,SalePrice,Prediction
1360,136000,137190.5
1361,141000,141652.75
1362,120000,119813.93
1363,127500,127932.75
1364,127000,126819.5
1365,89500,92392.5
1366,125000,126612.5
1367,79900,83431.52
1368,85000,87752.695
1369,82375,86165.5
1370,135000,135220.625
1371,124000,124871.875
1372,134000,133429.0
1373,135000,137158.16
1374,134432,135653.715
1375,127500,127753.5
1376,148000,147686.27
1377,129500,129245.625
1378,157500,156840.27
1379,109900,110433.5
1380,145000,145785.205
1381,130000,130298.55
1382,153000,152487.5
1383,120000,121215.0
1384,152000,151064.975
1385,108959,109357.965
1386,95541,97940.645
1387,80000,82184.43
1388,149350,148907.435
1389,144900,144341.865
1390,185000,185518.52
1391,165000,164308.0
1392,235000,220033.25
1393,140000,138894.87
1394,108000,113446.0
1395,145000,146991.57
1396,152400,149857.0
1397,144000,142283.25
1398,173000,172493.035
1399,192000,190351.0
1400,245000,246810.06
1401,241500,239842.52
1402,256000,239128.915
1403,177000,175392.775
1404,125600,125288.76
1405,155000,155546.765
1406,240000,250908.57
1407,260000,236466.97
1408,185000,184433.025
1409,235000,231169.85
1410,159900,158581.885
1411,99600,100633.5
1412,134500,134801.0
1413,119000,118526.25
1414,107500,107146.5
1415,125000,125463.75
1416,79000,81422.915
1417,95000,94875.455
1418,262280,260910.275
1419,260000,256417.5
1420,226500,226658.61
1421,225000,227124.0
1422,229000,229141.0
1423,177439,178815.91
1424,248500,248319.105
1425,475000,463758.36
1426,395039,398003.685
1427,228000,230554.0
1428,225000,225963.355
1429,195000,194467.25
1430,200000,200736.47
1431,155000,154780.205
1432,144000,144604.5
1433,145000,145731.475
1434,226001,224666.15
1435,215700,216102.015
1436,207500,207168.425
1437,193000,193551.5
1438,188000,188339.055
1439,191000,191893.75
1440,221000,221968.86
1441,231500,231566.02
1442,235000,234512.455
1443,223500,224031.5
1444,130250,130360.0
1445,149900,148559.75
1446,158000,157137.805
1447,147000,147204.0
1448,143195,144619.635
1449,163000,163535.75
1450,110000,110819.5
1451,127000,127011.0
1452,124900,126841.0
1453,230000,231772.24
1454,237000,238703.9
1455,235000,236132.515
1456,230500,231492.36
1457,230000,237575.45
1458,222500,221762.25
1459,287000,282540.665
1460,274000,286975.795
1461,300000,297927.22
1462,255900,255034.325
1463,224900,225570.445
1464,240000,241086.245
1465,183000,183004.875
1466,207000,210901.45
1467,210000,210162.5
1468,136500,136644.0
1469,145000,144302.25
1470,208900,206218.4675
1471,185000,185617.85
1472,214000,214496.79
1473,208500,207933.385
1474,186500,187594.47
1475,210000,208567.64
1476,185900,186449.25
1477,179900,185309.575
1478,218836,219602.6
1479,193000,193208.645
1480,189000,188837.25
1481,149300,149112.5
1482,141000,142586.0
1483,149000,148986.5
1484,144500,145223.75
1485,85000,88347.15
1486,145900,145105.615
1487,123000,124282.5
1488,147500,148996.75
1489,165000,162003.955
1490,135000,135463.41
1491,108000,109170.0
1492,137500,137806.545
1493,165400,163526.0
1494,147000,147624.445
1495,160500,159181.34
1496,176000,167458.375
1497,284700,253534.61
1498,160000,186017.4
1499,148000,147125.5
1500,82000,82056.125
1501,82000,81975.375
1502,118000,117514.125
1503,82500,82245.875
1504,91900,91531.75
1505,120000,119877.25
1506,96000,96405.265
1507,99000,99732.705
1508,130500,130355.25
1509,135000,134336.005
1510,135500,138102.5
1511,100000,103066.38
1512,108000,109391.045
1513,98000,99043.5
1514,67000,67692.975
1515,135900,133739.135
1516,140000,140722.0
1517,179500,177099.84
1518,136500,137148.025
1519,168000,166975.52
1520,130000,127536.625
1521,189000,185114.0
1522,161900,160872.5
1523,145000,145810.75
1524,191000,190545.24
1525,177000,177103.875
1526,147500,148239.0
1527,91000,92950.25
1528,231000,229429.36
1529,115000,116333.56
1530,138000,139663.75
1531,149000,151540.875
1532,188700,189684.125
1533,198000,196385.625
1534,110000,110011.75
1535,104000,106397.0
1536,257076,258083.76
1537,381000,358816.065
1538,311500,305148.635
1539,263400,262536.46
1540,236500,230593.35
1541,224000,220715.045
1542,116500,116665.5
1543,151000,151490.0
1544,126000,124446.3
1545,120000,119880.5
1546,55000,53516.305
1547,120500,119118.75
1548,120500,120883.41
1549,119000,119343.0
1550,126000,127312.82
1551,99500,99977.0
1552,165500,160968.57
1553,13100,27019.8
1554,89000,88525.36
1555,40000,53419.975
1556,80900,79600.565
1557,81000,80705.32
1558,65000,66338.025
1559,392500,379716.93
1560,294464,293440.35
1561,250000,250672.41
1562,275000,275562.715
1563,300000,300366.615
1564,271000,270699.02
1565,213000,217035.685
1566,171000,167492.0
1567,171500,172744.56
1568,100000,105535.025
1569,228500,223655.07
1570,228950,227496.175
1571,241500,242106.31
1572,287000,283942.065
1573,294000,290958.51
1574,293077,291729.895
1575,264966,265758.015
1576,172500,172661.475
1577,167500,168663.81
1578,218689,220662.125
1579,150000,151666.5
1580,184000,183374.0
1581,180000,181042.495
1582,175000,174881.625
1583,232500,232281.725
1584,195000,194831.875
1585,305000,301029.69
1586,298751,296716.645
1587,370000,358990.445
1588,209200,209852.65
1589,206300,208139.015
1590,146000,144508.35
1591,160500,160803.0
1592,173000,165956.125
1593,124000,125156.0
1594,115000,114654.595
1595,129500,129266.08
1596,105000,104829.29
1597,94900,95393.5
1598,152500,151366.75
1599,98000,99599.75
1600,81000,81548.25
1601,113000,114572.5
1602,128500,129700.75
1603,119500,119393.75
1604,130500,131090.75
1605,138000,137138.29
1606,134500,133828.535
1607,160000,157658.525
1608,137500,138128.5
1609,172000,170113.125
1610,103000,106309.56
1611,167300,167559.075
1612,167000,168259.25
1613,244000,243040.48
1614,268000,266859.28
1615,225000,225173.14
1616,168000,168346.77
1617,177000,176888.4
1618,169000,169438.5
1619,161500,162973.93
1620,251000,250054.39
1621,160000,160124.75
1622,180000,179913.375
1623,178750,180731.05
1624,176000,176082.535
1625,204000,199661.24
1626,160000,159724.75
1627,160000,158868.845
1628,163900,163722.325
1629,168000,169795.0
1630,154204,155592.71
1631,170000,174606.0
1632,207500,207545.0
1633,182000,180718.0
1634,212000,211762.595
1635,377426,373860.01
1636,349265,350072.0725
1637,591587,571846.855
1638,155000,156546.14
1639,319900,320109.425
1640,392000,350397.26
1641,441929,414153.13
1642,455000,453898.63
1643,182900,182078.9775
1644,174000,174327.29
1645,178000,178422.295
1646,176000,174858.025
1647,213000,213943.825
1648,192000,191886.5
1649,190000,192446.5
1650,195000,196073.5
1651,148000,149316.5
1652,151500,151803.935
1653,197000,196267.25
1654,192350,191625.5
1655,152000,150614.75
1656,170000,169374.94
1657,175000,174554.75
1658,175000,176654.625
1659,197900,198180.0
1660,174000,174723.34
1661,178900,178465.25
1662,139000,139331.4
1663,143250,143326.05
1664,184000,182550.475
1665,155000,155680.91
1666,133000,132147.75
1667,119500,119867.125
1668,123000,123267.5
1669,110000,108805.79
1670,128000,126949.66
1671,120500,120611.29
1672,133000,141169.84
1673,155000,155190.25
1674,177000,175695.67
1675,113500,112506.7
1676,113000,112893.19
1677,113700,113960.25
1678,106000,107273.29
1679,122500,122479.045
1680,128000,131683.55
1681,155000,154886.5
1682,142500,143234.35
1683,129250,129037.33
1684,356000,356185.9475
1685,314813,316146.535
1686,318000,316240.035
1687,322400,318534.16
1688,318000,314564.82
1689,345474,345234.62
1690,415298,414893.98
1691,492000,479742.97
1692,338931,334248.3675
1693,450000,454846.71
1694,280000,277712.635
1695,479069,475422.14
1696,395000,390233.9
1697,380000,392677.705
1698,250000,250815.64
1699,440000,418269.295
1700,418000,413956.395
1701,500067,493256.56
1702,260116,260100.585
1703,317000,317188.8
1704,319500,320940.46
1705,325624,323879.495
1706,372000,373039.575
1707,342000,330962.7975
1708,354000,351581.155
1709,350000,351895.83
1710,285000,289212.72
1711,281500,280543.37
1712,245700,244523.51
1713,232698,233540.15
1714,250000,249474.93
1715,194700,193842.66
1716,204000,202587.765
1717,200000,199315.265
1718,207000,204972.75
1719,209500,208927.89
1720,209500,208927.89
1721,202500,203317.47
1722,280000,280347.255
1723,277500,278040.205
1724,318061,315251.595
1725,221370,223481.745
1726,200000,199030.475
1727,181755,181266.305
1728,176000,175192.455
1729,178900,177572.03
1730,168165,167423.04
1731,171925,172428.18
1732,198444,198553.975
1733,203000,201933.25
1734,179540,179458.905
1735,176485,175957.78
1736,181134,180718.57
1737,156932,158367.965
1738,166000,166943.035
1739,177594,177572.625
1740,173500,173942.44
1741,172500,177163.895
1742,194201,193590.845
1743,226500,224042.75
1744,185485,184184.12
1745,259000,261169.485
1746,188500,186450.905
1747,175000,175361.655
1748,215000,215413.85
1749,206580,206215.305
1750,183500,184059.72
1751,165500,167661.62
1752,211000,210542.94
1753,181000,181327.0
1754,219500,219003.25
1755,175000,174541.5
1756,170000,170907.285
1757,162000,163613.14
1758,187000,185892.75
1759,185000,184362.5
1760,745000,687534.25
1761,384500,379484.245
1762,248000,250848.965
1763,466500,471495.73
1764,410000,407310.905
1765,322500,320842.36
1766,252000,257732.53
1767,755000,706786.145
1768,269790,269823.875
1769,315750,314080.92
1770,290000,286406.3
1771,290000,291131.715
1772,430000,412593.485
1773,263000,263255.26
1774,330000,327430.0
1775,213133,212345.765
1776,260261,261062.015
1777,320000,322094.61
1778,282922,279247.185
1779,215000,215923.605
1780,419005,413971.2
1781,255000,255517.315
1782,147000,167207.995
1783,235876,237407.69
1784,311872,304969.94
1785,248328,247403.635
1786,227000,227661.38
1787,260000,259463.87
1788,225000,226545.93
1789,249000,249896.655
1790,307000,303521.375
1791,250000,249771.485
1792,221300,224412.57
1793,208900,209784.89
1794,210400,209723.65
1795,255000,252425.6
1796,212109,209453.3475
1797,270000,267945.17
1798,303477,305936.915
1799,310013,307206.205
1800,249700,250593.03
1801,227875,228952.88
1802,261329,261721.45
1803,253000,253693.29
1804,265000,260927.6
1805,340000,337731.715
1806,146000,145332.975
1807,147000,147571.41
1808,149000,149868.995
1809,181000,181099.78
1810,201000,200411.5
1811,191750,191721.62
1812,179000,179548.605
1813,215000,215003.185
1814,179200,178629.03
1815,128000,128404.75
1816,144000,144122.5
1817,144000,143607.905
1818,120750,121240.6
1819,132500,132576.0
1820,132000,132333.75
1821,132500,133435.5
1822,129000,128853.0
1823,143900,142455.47
1824,145000,143392.5
1825,128500,129306.25
1826,125500,124457.9
1827,300000,296376.24
1828,294000,292215.45
1829,129000,130322.5
1830,171000,172091.425
1831,147000,147537.75
1832,302000,297419.155
1833,285000,282098.5
1834,214000,211676.395
1835,166000,169065.25
1836,193800,196052.79
1837,208900,208136.215
1838,194000,193789.81
1839,207500,205150.24
1840,199900,197849.405
1841,164700,166308.105
1842,176500,176595.335
1843,176000,175241.15
1844,168500,169120.45
1845,177000,176770.45
1846,177000,176827.78
1847,148800,148200.05
1848,174000,177524.66
1849,239000,237995.54
1850,204000,204523.05
1851,301000,301116.99
1852,312500,312020.42
1853,279700,280002.385
1854,255000,254731.15
1855,194000,192141.5225
1856,218000,214761.6975
1857,213750,213734.0
1858,187000,186504.0
1859,181500,181602.25
1860,373000,365090.72
1861,190000,189318.11
1862,226000,224952.44
1863,143450,143915.0
1864,240050,240306.5
1865,162500,161553.365
1866,164000,164604.1
1867,185000,186336.675
1868,188500,188239.325
1869,255000,252572.57
1870,136905,138013.4
1871,158500,157761.25
1872,175500,175850.33
1873,127000,127418.5
1874,127000,126903.375
1875,143000,143378.625
1876,156000,154243.0
1877,144000,144469.5
1878,119000,118756.81
1879,103000,102556.17
1880,139900,140282.5
1881,151500,149553.32
1882,126500,126847.75
1883,145000,144522.0
1884,120000,120358.5
1885,124000,125415.75
1886,106500,107013.5
1887,140500,142738.665
1888,137500,137558.87
1889,117600,117845.91
1890,163500,160282.025
1891,161000,159545.0
1892,158000,156842.7
1893,224500,225165.75
1894,147000,146236.25
1895,200000,197923.5
1896,181900,182255.0
1897,150750,150333.0
1898,101800,102789.68
1899,124000,123952.75
1900,138500,138356.0
1901,39300,45650.0
1902,64500,66025.02
1903,64000,65689.25
1904,112000,112774.48
1905,165000,164013.87
1906,144000,144100.5
1907,137000,138323.25
1908,105000,106057.94
1909,146500,145807.5
1910,126000,127756.25
1911,175000,173204.91
1912,158500,159032.09
1913,114500,114837.29
1914,144000,144566.5
1915,129000,133878.135
1916,141000,140984.0
1917,131000,131142.125
1918,142100,141760.2
1919,139000,139449.5
1920,157900,156174.17
1921,139400,140123.875
1922,150000,149972.02
1923,120000,121385.94
1924,174850,175279.125
1925,116000,116015.04
1926,135000,134820.25
1927,163500,163661.875
1928,130000,131412.0
1929,129500,129251.0
1930,142000,142854.75
1931,128600,129813.41
1932,125000,125888.5
1933,136000,135333.5
1934,134500,135737.705
1935,127000,127217.75
1936,130000,130856.115
1937,115000,115504.96
1938,116900,117130.5
1939,132000,131941.375
1940,153000,148459.63
1941,112500,112507.5
1942,138000,133085.76
1943,135000,134634.5
1944,156000,153944.855
1945,301600,278962.875
1946,109000,109346.5
1947,103200,101900.79
1948,128500,127741.75
1949,64500,66672.895
1950,148000,146148.545
1951,86000,89637.0
1952,172000,173011.565
1953,120000,120249.2
1954,128500,127975.25
1955,135000,137958.655
1956,122900,124250.6
1957,119200,120437.625
1958,143000,140902.605
1959,119000,119160.5
1960,102000,102542.88
1961,129000,129800.5
1962,135000,135461.9
1963,152000,151056.73
1964,140000,139003.0
1965,152000,151513.85
1966,156500,155164.625
1967,141000,138922.55
1968,99000,99990.0
1969,187000,186649.125
1970,169500,166028.0
1971,125500,125606.11
1972,130000,129501.41
1973,103000,104007.5
1974,132000,132641.75
1975,127500,127400.25
1976,89500,90645.2
1977,140000,139145.35
1978,99900,100779.0
1979,100000,98090.38
1980,130000,129628.875
1981,135000,134746.25
1982,120000,121274.73
1983,89471,90857.595
1984,85000,84096.505
1985,108500,107314.29
1986,137000,134621.965
1987,110500,110805.83
1988,100000,101695.5
1989,184900,188232.44
1990,145000,143424.25
1991,125000,126090.25
1992,114000,115339.295
1993,90000,97159.205
1994,144100,144044.25
1995,117500,117732.125
1996,124500,123945.27
1997,185000,186807.0
1998,133900,133230.765
1999,152000,149130.26
2000,153500,152284.17
2001,159500,169266.5
2002,87000,89284.0
2003,104500,105553.78
2004,110000,111051.0
2005,136500,136194.625
2006,128250,128752.75
2007,144000,142532.75
2008,210000,206691.2725
2009,135000,132913.625
2010,128000,126658.75
2011,131000,130296.5
2012,113000,113105.75
2013,126000,127048.75
2014,132000,129857.4
2015,131750,131858.92
2016,132500,131575.5
2017,137500,136811.92
2018,132000,138890.5
2019,127500,127056.75
2020,102000,101307.0
2021,200000,192493.0
2022,180500,179091.855
2023,165000,163054.33
2024,90000,92150.355
2025,153575,154468.195
2026,140000,142122.85
2027,136000,132330.745
2028,113000,113281.5
2029,117000,115433.5
2030,169500,166936.0
2031,139400,141078.0
2032,202500,200291.62
2033,127000,126385.27
2034,141000,140354.5
2035,212300,211911.435
2036,161000,157091.0
2037,99500,100529.43
2038,101000,101892.44
2039,109900,110057.0
2040,128500,128585.5
2041,122000,127608.0
2042,87000,89277.4
2043,50000,56541.82
2044,219000,220937.33
2045,200500,182310.765
2046,126000,126301.85
2047,108500,108488.795
2048,130000,131122.0
2049,158450,158083.0
2050,115400,116049.375
2051,118500,116704.95
2052,165000,164090.5
2053,123000,123217.5
2054,129000,128874.75
2055,125000,124565.18
2056,108000,107821.08
2057,119900,121137.41
2058,115000,114943.5
2059,134500,134155.9
2060,127000,127318.25
2061,129000,130338.4
2062,143500,143797.25
2063,129000,128556.5
2064,187000,182979.75
2065,158000,166280.12
2066,112000,114571.525
2067,165250,166437.105
2068,150000,150238.75
2069,137000,137978.75
2070,89500,90188.26
2071,302000,296744.645
2072,182000,181300.8
2073,211000,211916.0
2074,216000,208400.0
2075,130000,130256.79
2076,109900,112478.45
2077,255000,253506.25
2078,243000,241967.05
2079,154000,152644.5
2080,118000,117715.6
2081,80000,82806.0
2082,150000,145495.25
2083,86000,88427.0
2084,130000,129393.65
2085,125000,125189.5
2086,136500,136433.25
2087,96000,95887.125
2088,120000,120777.25
2089,228500,231241.1
2090,179900,179767.37
2091,225000,230404.01
2092,301000,290665.265
2093,238000,238659.43
2094,228500,227940.5
2095,220000,220437.685
2096,383970,366672.44
2097,424870,409649.72
2098,250000,249739.14
2099,360000,354525.385
2100,279500,277961.53
2101,200141,201943.18
2102,246500,248015.13
2103,276000,280371.9
2104,203000,202507.695
2105,155835,156502.825
2106,194000,199422.865
2107,195400,195107.145
2108,217000,217179.34
2109,212999,213096.515
2110,175900,176515.65
2111,191000,191566.88
2112,176432,175041.12
2113,277000,276121.155
2114,207000,208494.5
2115,277000,262268.645
2116,240000,236219.025
2117,187500,186201.795
2118,279000,280836.065
2119,139500,140485.0
2120,126000,126875.0
2121,177500,177429.66
2122,175000,174621.78
2123,211000,210033.63
2124,146000,146061.115
2125,147900,147375.5
2126,123600,120329.83
2127,204750,204744.005
2128,235500,234544.08
2129,217000,216900.675
2130,190550,190549.5
2131,217500,218231.515
2132,226000,224167.565
2133,180000,180739.26
2134,131000,130888.25
2135,153500,153323.455
2136,160000,159915.93
2137,134900,134813.725
2138,130000,129943.0
2139,120000,122208.5
2140,112500,113590.75
2141,122000,122544.5
2142,127000,127876.5
2143,117000,118792.75
2144,305900,303234.295
2145,228500,233275.09
2146,270000,267624.48
2147,192000,190963.5
2148,213000,212929.25
2149,200000,198625.1
2150,267000,268917.38
2151,228000,226373.215
2152,275000,276797.015
2153,211000,210523.75
2154,285000,291257.71
2155,240000,241777.4
2156,131500,132925.75
2157,246900,248268.62
2158,219500,219043.905
2159,185000,184216.58
2160,179400,178626.545
2161,213500,212752.345
2162,179600,180108.23
2163,173500,172029.115
2164,167840,168362.545
2165,168675,171340.08
2166,167000,166211.645
2167,140000,140048.975
2168,118500,119838.5
2169,110000,111152.65
2170,94750,96140.75
2171,122000,123993.25
2172,110000,112258.865
2173,118500,121367.54
2174,133500,133096.0
2175,148000,147422.125
2176,141000,141105.685
2177,155000,154515.0
2178,157000,156067.165
2179,171500,170408.53
2180,183850,205496.775
2181,184750,208623.235
2182,140000,140232.0
2183,131750,130797.75
2184,61500,65758.925
2185,111000,110559.77
2186,98500,98337.06
2187,79000,80792.875
2188,108500,109636.5
2189,110000,110686.12
2190,112000,111124.175
2191,125000,120053.5
2192,79275,81309.23
2193,119000,117067.91
2194,200000,177046.56
2195,150000,144014.87
2196,165000,164488.68
2197,96500,98242.75
2198,136500,138065.75
2199,146500,146874.7
2200,175000,171685.625
2201,148500,146963.8
2202,141500,142187.145
2203,189950,188974.01
2204,135000,134806.0
2205,164000,162152.5
2206,90350,94142.25
2207,139000,139765.5
2208,119750,119799.75
2209,145000,144956.785
2210,145000,142770.075
2211,238000,235748.755
2212,153500,153890.325
2213,239000,235106.87
2214,359100,341671.565
2215,188000,175444.44
2216,220000,216082.0
2217,140000,139838.5
2218,315000,315589.655
2219,259500,245979.1
2220,257500,246247.88
2221,219500,220139.19
2222,217000,217363.1
2223,201000,200983.57
2224,215000,213625.8425
2225,123900,124710.0
2226,170000,168262.825
2227,200000,194877.48
2228,198000,197551.9
2229,200624,199250.54
2230,315000,312398.49
2231,115000,117184.545
2232,141000,141086.0
2233,87000,89605.625
2234,129850,131393.04
2235,100000,98302.365
2236,150909,148752.335
2237,75200,77892.435
2238,118400,118158.875
2239,67000,69466.915
2240,152000,150556.0
2241,68104,69632.695
2242,119600,119702.89
2243,140000,138922.0
2244,124900,124490.455
2245,375000,366328.8
2246,235000,236511.975
2247,183500,182896.58
2248,156000,152634.5
2249,134000,135307.285
2250,215000,212045.2725
2251,245000,244436.345
2252,210000,209045.695
2253,148000,151472.75
2254,143000,143358.5
2255,244000,245062.92
2256,330000,315811.77
2257,170000,168559.62
2258,257000,252927.35
2259,231713,230414.305
2260,267300,266961.475
2261,265900,265818.425
2262,239000,238363.965
2263,248900,251872.1
2264,174000,174353.6
2265,187500,187734.88
2266,204000,206029.215
2267,180500,182096.925
2268,187500,186593.405
2269,282000,279264.305
2270,178000,177846.99
2271,270000,271046.81
2272,279900,279397.4
2273,186700,186487.32
2274,283463,280538.785
2275,392000,387027.09
2276,281213,283775.325
2277,147000,145973.45
2278,130000,131462.0
2279,140000,140187.3
2280,132250,131086.75
2281,143000,144486.095
2282,168000,167588.0
2283,129900,130217.0
2284,134000,134611.75
2285,85500,85005.605
2286,106500,106427.54
2287,93900,92127.25
2288,75000,74743.15
2289,84500,84221.75
2290,75190,75081.3
2291,146800,146954.5
2292,153500,155011.475
2293,188000,186265.0
2294,196000,194432.0
2295,157000,156796.515
2296,138000,136140.5
2297,129500,131834.0
2298,80000,83178.355
2299,129500,129520.0
2300,135000,135556.75
2301,124500,126531.25
2302,139000,136707.5
2303,93500,95254.665
2304,124500,124871.54
2305,149900,150275.41
2306,157500,154527.525
2307,169000,167574.125
2308,252000,241304.28
2309,192100,193367.0
2310,183500,183096.725
2311,222000,223445.0
2312,170000,170881.75
2313,187500,186915.5
2314,202000,201872.99
2315,185000,183909.725
2316,320000,316267.75
2317,240000,238601.545
2318,250000,251277.305
2319,239900,242149.59
2320,309000,306569.515
2321,274725,274474.515
2322,270000,273761.13
2323,183500,180232.0
2324,165600,166737.0
2325,176500,177124.24
2326,130000,141920.3
2327,239000,237034.545
2328,275000,273967.41
2329,457347,458215.365
2330,545224,512250.89
2331,356383,360987.845
2332,556581,541058.125
2333,361919,363235.21
2334,535000,519291.32
2335,401179,409076.24
2336,438780,437037.47
2337,169000,165238.535
2338,145000,145312.085
2339,318000,318341.08
2340,319000,314692.515
2341,470000,473668.435
2342,202500,202635.58
2343,229000,234236.5
2344,235000,233907.5
2345,190000,190241.25
2346,169000,167404.5
2347,241500,242116.035
2348,188900,190068.0
2349,207500,206249.625
2350,250000,248349.15
2351,179900,178917.625
2352,172000,173757.72
2353,294323,287073.365
2354,184500,184245.25
2355,153500,153164.5
2356,162900,162617.0
2357,181000,180293.005
2358,155000,155735.6
2359,138800,139287.95
2360,116050,114925.99
2361,88000,90874.975
2362,97500,99461.48
2363,190000,189705.7
2364,105500,107857.81
2365,125500,125687.495
2366,83000,85614.25
2367,116000,114901.75
2368,91500,93490.495
2369,118000,116681.25
2370,89000,89630.0
2371,108000,108633.5
2372,94500,94151.0
2373,146300,145984.975
2374,145000,145738.795
2375,123000,123301.08
2376,137500,137289.65
2377,144000,144618.5
2378,315000,327490.88
2379,412083,410831.58
2380,342643,352596.86
2381,252000,253300.225
2382,465000,459527.665
2383,293000,291292.165
2384,415000,410358.935
2385,326000,326375.68
2386,325300,328173.605
2387,309000,311164.6
2388,300000,314957.05
2389,275500,275917.62
2390,338500,337301.69
2391,345000,360781.54
2392,344133,337241.945
2393,298236,301055.65
2394,329900,330979.49
2395,360000,361683.52
2396,281000,283979.73
2397,372397,372634.855
2398,378000,376822.425
2399,374000,373881.075
2400,437154,445442.735
2401,275000,274775.595
2402,279000,277421.05
2403,185850,186034.275
2404,282500,282655.235
2405,202500,202786.67
2406,202665,202856.795
2407,332200,332640.28
2408,310090,313585.58
2409,171750,171781.23
2410,169990,171063.42
2411,170440,171259.96
2412,169985,171803.385
2413,179665,180863.45
2414,219210,223214.1
2415,174190,173718.25
2416,172785,173113.495
2417,258000,265102.555
2418,185101,185732.835
2419,210250,209765.94
2420,234000,234853.86
2421,215000,212169.875
2422,246990,245784.68
2423,178740,177331.235
2424,225000,224135.425
2425,167240,168446.385
2426,156820,156679.66
2427,213490,213439.025
2428,264561,262627.295
2429,246578,244997.715
2430,192140,191833.25
2431,183200,182492.985
2432,178000,181826.3
2433,201490,202397.95
2434,230500,232299.55
2435,180000,181030.645
2436,172400,172662.0
2437,215000,213323.1
2438,199900,199585.25
2439,173000,173147.75
2440,287602,283815.07
2441,230000,229634.5
2442,348000,348689.665
2443,286000,288755.37
2444,300000,296822.465
2445,625000,605623.34
2446,405000,400634.265
2447,280000,279952.195
2448,258000,259533.05
2449,350000,344109.435
2450,584500,577235.685
2451,321000,319805.555
2452,290000,291202.43
2453,315000,310238.075
2454,252000,253932.035
2455,336820,336492.695
2456,423000,413817.805
2457,290000,290322.46
2458,232000,232161.32
2459,199000,202175.295
2460,198600,198872.195
2461,405749,405798.585
2462,232600,231145.5
2463,266000,264897.025
2464,186500,186007.56
2465,200825,200233.38
2466,197000,198477.11
2467,185000,186626.075
2468,176000,176564.11
2469,187750,187650.885
2470,139500,139516.875
2471,186800,185946.11
2472,132000,133351.35
2473,142500,143431.75
2474,158000,156836.165
2475,184000,184298.55
2476,184900,185122.25
2477,187000,185901.15
2478,175900,176372.5
2479,248500,241083.21
2480,172000,171549.05
2481,151000,151613.995
2482,150000,150633.4
2483,107000,104936.94
2484,119900,119664.625
2485,129500,130098.975
2486,125000,125986.345
2487,119500,121821.18
2488,144000,144801.625
2489,151000,150371.805
2490,126000,125116.08
2491,116000,116095.0
2492,133500,133966.75
2493,120875,121377.875
2494,137000,136490.8
2495,124000,123848.08
2496,135000,134505.0
2497,129200,129597.5
2498,260000,258672.59
2499,260000,264409.145
2500,334000,327564.77
2501,310000,311475.69
2502,268000,264307.11
2503,262000,262289.415
2504,176400,176361.74
2505,197000,196371.925
2506,151000,149457.53
2507,147400,149674.225
2508,149900,151501.25
2509,144152,145701.05
2510,166000,165943.87
2511,183900,182119.07
2512,165000,166276.35
2513,139000,141463.46
2514,200000,199348.435
2515,221000,220161.595
2516,270000,269431.73
2517,165000,164273.715
2518,214000,211538.0
2519,188000,188192.53
2520,190000,188959.08
2521,170000,171869.175
2522,385000,390025.88
2523,146500,147310.185
2524,170000,172627.0
2525,262500,262980.37
2526,179900,180286.7225
2527,250000,249564.0
2528,165150,165656.75
2529,164500,166299.05
2530,140000,145743.615
2531,135500,134833.0
2532,142000,142696.25
2533,155000,153702.0
2534,157500,155826.0
2535,138500,138823.75
2536,140000,139110.705
2537,124400,125154.125
2538,158000,156947.02
2539,146000,145979.035
2540,190000,190632.25
2541,136500,136682.5
2542,129900,131005.5
2543,145000,144704.71
2544,185900,187129.695
2545,160000,159042.5
2546,167000,166950.5
2547,157500,157585.0
2548,140000,139417.0
2549,150000,149577.5
2550,151500,151704.0
2551,129800,127505.5
2552,137000,136720.5
2553,137000,135829.625
2554,121600,121980.505
2555,85500,85149.875
2556,79900,81378.125
2557,127000,125620.045
2558,161000,160362.295
2559,146500,146288.545
2560,135000,134704.5
2561,137900,137578.305
2562,133000,133976.16
2563,137000,137381.74
2564,121000,121315.75
2565,119000,119904.55
2566,172000,171108.25
2567,98600,100758.61
2568,226000,228131.5
2569,118000,118838.69
2570,235000,236076.5
2571,135000,135816.75
2572,132500,133047.625
2573,143000,143445.75
2574,132000,131297.75
2575,145250,146100.375
2576,162000,161446.27
2577,148000,147782.875
2578,141000,140672.25
2579,153000,153631.08
2580,134450,133895.75
2581,135960,136231.16
2582,156000,153918.365
2583,140000,140122.75
2584,139500,139375.0
2585,155000,155661.5
2586,127000,128288.5
2587,133500,133917.5
2588,125000,125535.5
2589,142000,140085.25
2590,167000,175047.215
2591,159000,158852.25
2592,180000,177754.0
2593,127000,127268.75
2594,112000,111133.29
2595,99800,95728.625
2596,117000,115760.9
2597,108480,108941.84
2598,68000,72092.52
2599,86900,86717.75
2600,120000,120178.205
2601,155500,156411.5
2602,80000,87357.035
2603,105000,107920.185
2604,160000,156637.395
2605,170000,169262.9
2606,160000,160765.15
2607,159950,158818.18
2608,165000,163553.375
2609,159000,157969.25
2610,147000,147089.875
2611,115000,115266.25
2612,159500,159194.54
2613,120000,120588.02
2614,129900,129262.25
2615,183000,184301.775
2616,157500,154029.05
2617,277500,277629.47
2618,207500,202480.795
2619,147500,143113.875
2620,135000,131666.125
2621,109500,110090.465
2622,109900,108035.375
2623,133700,133327.5
2624,81400,84397.5
2625,87500,88473.0
2626,93500,93638.375
2627,119000,121617.245
2628,141000,140334.9
2629,146000,145036.85
